INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
27314it [11:09, 43.84it/s]
27319it [11:10, 43.92it/s]
27324it [11:10, 43.77it/s]
27329it [11:10, 43.83it/s]
27334it [11:10, 43.82it/s]
27339it [11:10, 43.74it/s]
27344it [11:10, 43.81it/s]
27349it [11:10, 43.82it/s]
27354it [11:10, 43.77it/s]
27359it [11:11, 43.79it/s]
27364it [11:11, 43.82it/s]
27369it [11:11, 43.74it/s]
27374it [11:11, 43.40it/s]
27379it [11:11, 43.47it/s]
27384it [11:11, 43.54it/s]
27389it [11:11, 43.65it/s]
27394it [11:11, 42.90it/s]
27399it [11:11, 43.11it/s]
27404it [11:12, 43.25it/s]
27409it [11:12, 43.32it/s]
27414it [11:12, 43.43it/s]
27419it [11:12, 43.46it/s]
27424it [11:12, 43.57it/s]
27429it [11:12, 43.60it/s]
27434it [11:12, 43.69it/s]
27439it [11:12, 43.67it/s]
27444it [11:12, 43.59it/s]
27449it [11:13, 43.66it/s]
27454it [11:13, 43.67it/s]
27459it [11:13, 43.70it/s]
27464it [11:13, 43.57it/s]
27469it [11:13, 43.53it/s]
27474it [11:13, 43.59it/s]
27479it [11:13, 43.72it/s]
27484it [11:13, 43.72it/s]
27489it [11:14, 41.25it/s]
27494it [11:14, 40.81it/s]
27499it [11:14, 41.60it/s]
27504it [11:14, 42.19it/s]
27509it [11:14, 42.61it/s]
27514it [11:14, 42.85it/s]
27519it [11:14, 43.04it/s]
27524it [11:14, 43.16it/s]
27529it [11:14, 43.30it/s]
27534it [11:15, 43.49it/s]
27539it [11:15, 43.47it/s]
27544it [11:15, 43.45it/s]
27549it [11:15, 43.50it/s]
27554it [11:15, 43.50it/s]
27559it [11:15, 43.45it/s]
27564it [11:15, 43.56it/s]
27569it [11:15, 43.55it/s]
27574it [11:15, 43.41it/s]
27579it [11:16, 43.47it/s]
27584it [11:16, 43.49it/s]
27589it [11:16, 43.51it/s]
27594it [11:16, 43.61it/s]
27599it [11:16, 43.59it/s]
27604it [11:16, 43.63it/s]
27609it [11:16, 43.63it/s]
27614it [11:16, 43.55it/s]
27619it [11:17, 43.44it/s]
27624it [11:17, 43.64it/s]
27629it [11:17, 43.63it/s]
27634it [11:17, 43.62it/s]
27639it [11:17, 43.58it/s]
27644it [11:17, 43.68it/s]
27649it [11:17, 43.82it/s]
27654it [11:17, 43.83it/s]
27659it [11:17, 43.74it/s]
27664it [11:18, 43.37it/s]
27669it [11:18, 43.48it/s]
27674it [11:18, 43.57it/s]
27679it [11:18, 43.68it/s]
27684it [11:18, 43.32it/s]
27689it [11:18, 43.33it/s]
27694it [11:18, 43.41it/s]
27699it [11:18, 43.49it/s]
27704it [11:18, 43.19it/s]
27709it [11:19, 43.32it/s]
27714it [11:19, 43.35it/s]
27719it [11:19, 43.42it/s]
27724it [11:19, 43.08it/s]
27729it [11:19, 43.05it/s]
27734it [11:19, 43.30it/s]
27739it [11:19, 43.44it/s]
27744it [11:19, 43.16it/s]
27749it [11:20, 43.21it/s]
27754it [11:20, 43.33it/s]
27759it [11:20, 43.42it/s]
27764it [11:20, 43.29it/s]
27769it [11:20, 43.30it/s]
27774it [11:20, 43.40it/s]
27779it [11:20, 43.52it/s]
27784it [11:20, 43.57it/s]
27789it [11:20, 43.20it/s]
27794it [11:21, 43.38it/s]
27799it [11:21, 43.46it/s]
27804it [11:21, 43.42it/s]
27809it [11:21, 43.11it/s]
27814it [11:21, 43.12it/s]
27819it [11:21, 43.19it/s]
27824it [11:21, 43.42it/s]
27829it [11:21, 43.04it/s]
27834it [11:21, 43.22it/s]
27839it [11:22, 43.28it/s]
27844it [11:22, 43.39it/s]
27849it [11:22, 43.61it/s]
27854it [11:22, 41.14it/s]
27859it [11:22, 41.88it/s]
27864it [11:22, 42.36it/s]
27869it [11:22, 42.82it/s]
27874it [11:22, 43.05it/s]
27879it [11:23, 43.32it/s]
27884it [11:23, 43.41it/s]
27889it [11:23, 43.47it/s]
27894it [11:23, 43.57it/s]
27899it [11:23, 41.10it/s]
27904it [11:23, 41.81it/s]
27909it [11:23, 42.45it/s]
27914it [11:23, 42.76it/s]
27919it [11:23, 41.53it/s]
27924it [11:24, 41.07it/s]
27929it [11:24, 41.83it/s]
27934it [11:24, 42.32it/s]
27939it [11:24, 42.71it/s]
27944it [11:24, 40.68it/s]
27949it [11:24, 41.51it/s]
27954it [11:24, 42.07it/s]
27954it [11:42, 42.07it/s]
27957it [11:42,  1.22s/it]
27961it [11:42,  1.13it/s]
27966it [11:42,  1.68it/s]
27971it [11:42,  2.43it/s]
27976it [11:42,  3.47it/s]
27981it [11:42,  4.86it/s]
27986it [11:43,  6.68it/s]
27991it [11:43,  9.00it/s]
27996it [11:43, 11.85it/s]
28001it [11:43, 15.20it/s]
28006it [11:43, 18.89it/s]
28011it [11:43, 22.77it/s]
28016it [11:43, 26.58it/s]
28021it [11:43, 30.11it/s]
28026it [11:43, 33.23it/s]
28031it [11:44, 34.27it/s]
28036it [11:44, 35.91it/s]
28041it [11:44, 37.92it/s]
28046it [11:44, 39.51it/s]
28051it [11:44, 40.69it/s]
28056it [11:44, 41.56it/s]
28061it [11:44, 42.22it/s]
28066it [11:44, 42.60it/s]
28071it [11:45, 42.86it/s]
28076it [11:45, 43.07it/s]
28081it [11:45, 43.20it/s]
28086it [11:45, 43.37it/s]
28091it [11:45, 43.42it/s]
28096it [11:45, 43.42it/s]
28101it [11:45, 43.47it/s]
28106it [11:45, 43.58it/s]
28111it [11:45, 43.56it/s]
28116it [11:46, 43.61it/s]
28121it [11:46, 43.70it/s]
28126it [11:46, 43.72it/s]
28131it [11:46, 43.62it/s]
28136it [11:46, 43.58it/s]
28141it [11:46, 43.16it/s]
28146it [11:46, 43.20it/s]
28151it [11:46, 43.33it/s]
28156it [11:46, 43.33it/s]
28161it [11:47, 43.01it/s]
28166it [11:47, 43.13it/s]
28171it [11:47, 43.20it/s]
28176it [11:47, 43.50it/s]
28181it [11:47, 43.50it/s]
28186it [11:47, 43.00it/s]
28191it [11:47, 43.26it/s]
28196it [11:47, 43.38it/s]
28201it [11:48, 43.36it/s]
28206it [11:48, 43.06it/s]
28211it [11:48, 43.20it/s]
28216it [11:48, 43.32it/s]
28221it [11:48, 43.36it/s]
28226it [11:48, 43.01it/s]
28231it [11:48, 43.17it/s]
28236it [11:48, 43.45it/s]
28241it [11:48, 43.50it/s]
28246it [11:49, 43.52it/s]
28251it [11:49, 43.13it/s]
28256it [11:49, 43.33it/s]
28261it [11:49, 43.27it/s]
28266it [11:49, 43.45it/s]
28271it [11:49, 43.06it/s]
28276it [11:49, 43.23it/s]
28281it [11:49, 43.28it/s]
28286it [11:49, 43.20it/s]
28291it [11:50, 42.92it/s]
28296it [11:50, 43.05it/s]
28301it [11:50, 43.30it/s]
28306it [11:50, 43.35it/s]
28311it [11:50, 43.52it/s]
28316it [11:50, 43.18it/s]
28321it [11:50, 43.41it/s]
28326it [11:50, 43.51it/s]
28331it [11:51, 43.58it/s]
28336it [11:51, 41.23it/s]
28341it [11:51, 41.91it/s]
28346it [11:51, 42.39it/s]
28351it [11:51, 42.79it/s]
28356it [11:51, 42.97it/s]
28361it [11:51, 43.11it/s]
28366it [11:51, 43.15it/s]
28371it [11:51, 43.33it/s]
28376it [11:52, 43.53it/s]
28381it [11:52, 41.12it/s]
28386it [11:52, 41.84it/s]
28391it [11:52, 42.26it/s]
28396it [11:52, 42.66it/s]
28401it [11:52, 42.94it/s]
28406it [11:52, 43.18it/s]
28411it [11:52, 43.22it/s]
28416it [11:53, 43.33it/s]
28421it [11:53, 43.40it/s]
28426it [11:53, 43.53it/s]
28431it [11:53, 41.15it/s]
28436it [11:53, 41.92it/s]
28441it [11:53, 42.38it/s]
28446it [11:53, 42.79it/s]
28451it [11:53, 42.91it/s]
28456it [11:53, 42.99it/s]
28461it [11:54, 40.77it/s]
28466it [11:54, 40.54it/s]
28471it [11:54, 41.32it/s]
28476it [11:54, 39.70it/s]
28481it [11:54, 40.85it/s]
28486it [11:54, 41.69it/s]
28491it [11:54, 42.27it/s]
28496it [11:54, 42.65it/s]
28501it [11:55, 42.89it/s]
28506it [11:55, 43.09it/s]
28511it [11:55, 43.21it/s]
28516it [11:55, 43.41it/s]
28521it [11:55, 41.85it/s]
28526it [11:55, 42.24it/s]
28531it [11:55, 42.59it/s]
28536it [11:55, 42.94it/s]
28541it [11:55, 43.06it/s]
28546it [11:56, 43.18it/s]
28551it [11:56, 43.39it/s]
28556it [11:56, 42.85it/s]
28561it [11:56, 42.97it/s]
28566it [11:56, 43.08it/s]
28571it [11:56, 43.25it/s]
28576it [11:56, 43.41it/s]
28581it [11:56, 40.98it/s]
28586it [11:57, 41.63it/s]
28591it [11:57, 42.23it/s]
28596it [11:57, 42.57it/s]
28601it [11:57, 42.81it/s]
28606it [11:57, 43.07it/s]
28611it [11:57, 43.20it/s]
28616it [11:57, 43.26it/s]
28621it [11:57, 43.27it/s]
28626it [11:57, 41.27it/s]
28631it [11:58, 41.98it/s]
28636it [11:58, 42.54it/s]
28641it [11:58, 42.81it/s]
28646it [11:58, 42.93it/s]
28651it [11:58, 42.92it/s]
28656it [11:58, 43.11it/s]
28661it [11:58, 43.30it/s]
28666it [11:58, 43.44it/s]
28671it [11:59, 43.14it/s]
28676it [11:59, 43.26it/s]
28681it [11:59, 43.31it/s]
28686it [11:59, 43.38it/s]
28691it [11:59, 43.00it/s]
28696it [11:59, 43.23it/s]
28701it [11:59, 43.32it/s]
28706it [11:59, 43.24it/s]
28711it [11:59, 43.25it/s]
28716it [12:00, 42.47it/s]
28721it [12:00, 42.84it/s]
28726it [12:00, 43.00it/s]
28731it [12:00, 43.09it/s]
28736it [12:00, 42.71it/s]
28741it [12:00, 42.44it/s]
28746it [12:00, 42.71it/s]
28751it [12:00, 43.09it/s]
28756it [12:01, 42.83it/s]
28761it [12:01, 43.05it/s]
28766it [12:01, 43.27it/s]
28771it [12:01, 43.31it/s]
28776it [12:01, 42.68it/s]
28781it [12:01, 42.10it/s]
28786it [12:01, 42.45it/s]
28791it [12:01, 42.58it/s]
28796it [12:01, 42.84it/s]
28801it [12:02, 42.66it/s]
28806it [12:02, 43.08it/s]
28811it [12:02, 43.25it/s]
28816it [12:02, 43.29it/s]
28821it [12:02, 42.91it/s]
28826it [12:02, 43.07it/s]
28831it [12:02, 43.21it/s]
28836it [12:02, 43.33it/s]
28841it [12:02, 43.46it/s]
28846it [12:03, 43.07it/s]
28851it [12:03, 43.20it/s]
28856it [12:03, 43.25it/s]
28861it [12:03, 43.31it/s]
28866it [12:03, 43.04it/s]
28871it [12:03, 43.23it/s]
28876it [12:03, 43.39it/s]
28881it [12:03, 43.40it/s]
28886it [12:04, 40.90it/s]
28891it [12:04, 40.61it/s]
28896it [12:04, 41.43it/s]
28901it [12:04, 41.94it/s]
28906it [12:04, 41.97it/s]
28911it [12:04, 42.36it/s]
28916it [12:04, 42.62it/s]
28921it [12:04, 42.79it/s]
28926it [12:04, 42.97it/s]
28931it [12:05, 42.51it/s]
28936it [12:05, 42.87it/s]
28941it [12:05, 43.09it/s]
28946it [12:05, 43.21it/s]
28951it [12:05, 42.93it/s]
28956it [12:05, 43.05it/s]
28961it [12:05, 43.21it/s]
28966it [12:05, 43.24it/s]
28971it [12:06, 43.20it/s]
28976it [12:06, 43.34it/s]
28981it [12:06, 43.34it/s]
28986it [12:06, 43.40it/s]
28991it [12:06, 43.41it/s]
28996it [12:06, 43.49it/s]
29001it [12:06, 43.45it/s]
29006it [12:06, 43.56it/s]
29011it [12:06, 43.47it/s]
29016it [12:07, 43.58it/s]
29021it [12:07, 43.64it/s]
29026it [12:07, 43.57it/s]
29031it [12:07, 43.55it/s]
29036it [12:07, 43.55it/s]
29041it [12:07, 43.42it/s]
29046it [12:07, 43.43it/s]
29051it [12:07, 43.48it/s]
29056it [12:07, 43.54it/s]
29061it [12:08, 43.47it/s]
29066it [12:08, 43.61it/s]
29071it [12:08, 43.54it/s]
29076it [12:08, 43.53it/s]
29081it [12:08, 43.55it/s]
29086it [12:08, 43.39it/s]
29091it [12:08, 43.48it/s]
29096it [12:08, 43.61it/s]
29101it [12:09, 43.51it/s]
29106it [12:09, 43.49it/s]
29111it [12:09, 43.60it/s]
29116it [12:09, 43.65it/s]
29121it [12:09, 43.65it/s]
29126it [12:09, 43.69it/s]
29131it [12:09, 43.18it/s]
29136it [12:09, 43.28it/s]
29141it [12:09, 43.40it/s]
29146it [12:10, 43.47it/s]
29151it [12:10, 43.05it/s]
29156it [12:10, 43.15it/s]
29161it [12:10, 43.33it/s]
29166it [12:10, 43.45it/s]
29171it [12:10, 43.51it/s]
29176it [12:10, 43.62it/s]
29181it [12:10, 43.71it/s]
29186it [12:10, 43.74it/s]
29191it [12:11, 43.73it/s]
29196it [12:11, 43.75it/s]
29201it [12:11, 43.84it/s]
29206it [12:11, 43.83it/s]
29211it [12:11, 43.75it/s]
29216it [12:11, 43.83it/s]
29221it [12:11, 43.86it/s]
29226it [12:11, 43.68it/s]
29231it [12:11, 43.74it/s]
29236it [12:12, 43.84it/s]
29241it [12:12, 43.94it/s]
29246it [12:12, 44.00it/s]
29251it [12:12, 43.93it/s]
29256it [12:12, 43.94it/s]
29261it [12:12, 43.98it/s]
29266it [12:12, 43.97it/s]
29271it [12:12, 43.91it/s]
29276it [12:13, 43.89it/s]
29281it [12:13, 43.87it/s]
29286it [12:13, 43.92it/s]
29291it [12:13, 43.98it/s]
29296it [12:13, 43.95it/s]
29301it [12:13, 44.03it/s]
29306it [12:13, 43.94it/s]
29311it [12:13, 43.96it/s]
29316it [12:13, 43.88it/s]
29321it [12:14, 41.82it/s]
29326it [12:14, 41.34it/s]
29331it [12:14, 42.13it/s]
29336it [12:14, 42.65it/s]
29341it [12:14, 43.03it/s]
29346it [12:14, 43.34it/s]
29351it [12:14, 43.60it/s]
29356it [12:14, 43.60it/s]
29361it [12:14, 43.71it/s]
29366it [12:15, 43.72it/s]
29371it [12:15, 43.74it/s]
29376it [12:15, 43.73it/s]
29381it [12:15, 43.95it/s]
29386it [12:15, 43.94it/s]
29391it [12:15, 43.78it/s]
29396it [12:15, 43.79it/s]
29401it [12:15, 43.65it/s]
29406it [12:16, 43.73it/s]
29411it [12:16, 43.70it/s]
29416it [12:16, 43.74it/s]
29421it [12:16, 43.82it/s]
29426it [12:16, 43.67it/s]
29431it [12:16, 43.75it/s]
29436it [12:16, 43.86it/s]
29441it [12:16, 43.77it/s]
29446it [12:16, 43.81it/s]
29451it [12:17, 43.83it/s]
29456it [12:17, 43.91it/s]
29461it [12:17, 43.68it/s]
29466it [12:17, 43.83it/s]
29471it [12:17, 43.86it/s]
29476it [12:17, 43.98it/s]
29481it [12:17, 43.77it/s]
29486it [12:17, 43.79it/s]
29491it [12:17, 43.78it/s]
29496it [12:18, 43.92it/s]
29501it [12:18, 43.69it/s]
29506it [12:18, 43.84it/s]
29511it [12:18, 43.94it/s]
29516it [12:18, 43.85it/s]
29521it [12:18, 43.71it/s]
29526it [12:18, 43.82it/s]
29531it [12:18, 43.78it/s]
29536it [12:18, 43.79it/s]
29541it [12:19, 43.63it/s]
29546it [12:19, 43.83it/s]
29551it [12:19, 43.76it/s]
29556it [12:19, 43.58it/s]
29561it [12:19, 43.66it/s]
29566it [12:19, 43.73it/s]
29571it [12:19, 43.81it/s]
29576it [12:19, 43.61it/s]
29581it [12:20, 43.66it/s]
29586it [12:20, 43.85it/s]
29591it [12:20, 43.81it/s]
29596it [12:20, 41.30it/s]
29601it [12:20, 42.01it/s]
29606it [12:20, 42.39it/s]
29611it [12:20, 42.71it/s]
29616it [12:20, 43.09it/s]
29621it [12:20, 43.44it/s]
29626it [12:21, 43.60it/s]
29631it [12:21, 43.68it/s]
29636it [12:21, 43.78it/s]
29641it [12:21, 43.77it/s]
29646it [12:21, 41.25it/s]
29651it [12:21, 42.06it/s]
29656it [12:21, 42.82it/s]
29661it [12:21, 43.05it/s]
29666it [12:21, 43.30it/s]
29671it [12:22, 43.45it/s]
29676it [12:22, 43.61it/s]
29681it [12:22, 43.72it/s]
29686it [12:22, 43.74it/s]
29691it [12:22, 43.84it/s]
29696it [12:22, 41.21it/s]
29701it [12:22, 41.83it/s]
29706it [12:22, 42.43it/s]
29711it [12:23, 42.97it/s]
29716it [12:23, 43.28it/s]
29721it [12:23, 43.50it/s]
29726it [12:23, 43.69it/s]
29731it [12:23, 43.72it/s]
29736it [12:23, 43.77it/s]
29741it [12:23, 43.77it/s]
29746it [12:23, 41.37it/s]
29751it [12:23, 42.15it/s]
29756it [12:24, 40.64it/s]
29761it [12:24, 40.50it/s]
29766it [12:24, 41.44it/s]
29771it [12:24, 42.12it/s]
29776it [12:24, 42.75it/s]
29781it [12:24, 43.12it/s]
29786it [12:24, 43.36it/s]
29791it [12:24, 41.92it/s]
29796it [12:25, 42.60it/s]
29801it [12:25, 43.03it/s]
29806it [12:25, 43.34it/s]
29811it [12:25, 43.55it/s]
29816it [12:25, 43.63it/s]
29821it [12:25, 43.70it/s]
29826it [12:25, 43.70it/s]
29831it [12:25, 43.46it/s]
29836it [12:25, 43.57it/s]
29841it [12:26, 43.63it/s]
29846it [12:26, 43.74it/s]
29851it [12:26, 43.35it/s]
29856it [12:26, 43.48it/s]
29861it [12:26, 43.61it/s]
29866it [12:26, 43.76it/s]
29871it [12:26, 43.27it/s]
29876it [12:26, 43.47it/s]
29881it [12:26, 43.43it/s]
29886it [12:27, 43.50it/s]
29891it [12:27, 41.26it/s]
29896it [12:27, 41.99it/s]
29901it [12:27, 42.44it/s]
29906it [12:27, 42.91it/s]
29911it [12:27, 43.21it/s]
29916it [12:27, 43.39it/s]
29921it [12:27, 43.66it/s]
29926it [12:28, 43.81it/s]
29931it [12:28, 43.85it/s]
29936it [12:28, 43.83it/s]
29941it [12:28, 42.31it/s]
29946it [12:28, 42.76it/s]
29951it [12:28, 43.09it/s]
29956it [12:28, 43.30it/s]
29961it [12:28, 43.60it/s]
29966it [12:28, 43.57it/s]
29971it [12:29, 43.69it/s]
29976it [12:29, 43.47it/s]
29981it [12:29, 43.73it/s]
29986it [12:29, 43.82it/s]
29991it [12:29, 43.79it/s]
29996it [12:29, 43.59it/s]
30001it [12:29, 43.58it/s]
30006it [12:29, 43.62it/s]
30011it [12:29, 43.71it/s]
30016it [12:30, 43.45it/s]
30021it [12:30, 43.51it/s]
30026it [12:30, 43.66it/s]
30031it [12:30, 43.72it/s]
30036it [12:30, 43.79it/s]
30041it [12:30, 43.41it/s]
30046it [12:30, 43.58it/s]
30051it [12:30, 43.70it/s]
30056it [12:31, 43.84it/s]
30061it [12:31, 43.48it/s]
30066it [12:31, 43.69it/s]
30071it [12:31, 43.84it/s]
30076it [12:31, 43.74it/s]
30081it [12:31, 43.48it/s]
30086it [12:31, 43.50it/s]
30091it [12:31, 43.43it/s]
30096it [12:31, 43.52it/s]
30101it [12:32, 43.29it/s]
30106it [12:32, 43.56it/s]
30111it [12:32, 43.56it/s]
30116it [12:32, 43.73it/s]
30121it [12:32, 43.30it/s]
30126it [12:32, 43.49it/s]
30131it [12:32, 43.59it/s]
30136it [12:32, 43.75it/s]
30141it [12:32, 43.41it/s]
30146it [12:33, 43.52it/s]
30151it [12:33, 43.57it/s]
30156it [12:33, 43.64it/s]
30161it [12:33, 43.32it/s]
30166it [12:33, 43.33it/s]
30171it [12:33, 43.50it/s]
30176it [12:33, 43.61it/s]
30181it [12:33, 43.26it/s]
30186it [12:34, 43.47it/s]
30191it [12:34, 43.68it/s]
30196it [12:34, 43.75it/s]
30201it [12:34, 43.66it/s]
30206it [12:34, 43.51it/s]
30211it [12:34, 43.59it/s]
30216it [12:34, 43.70it/s]
30221it [12:34, 43.85it/s]
30226it [12:34, 43.62it/s]
30231it [12:35, 43.66it/s]
30236it [12:35, 43.69it/s]
30241it [12:35, 43.66it/s]
30246it [12:35, 43.40it/s]
30251it [12:35, 43.41it/s]
30256it [12:35, 43.48it/s]
30261it [12:35, 43.54it/s]
30266it [12:35, 43.49it/s]
30271it [12:35, 43.50it/s]
30276it [12:36, 43.63it/s]
30281it [12:36, 43.63it/s]
30286it [12:36, 43.68it/s]
30291it [12:36, 43.71it/s]
30296it [12:36, 43.82it/s]
30301it [12:36, 43.90it/s]
30306it [12:36, 43.85it/s]
30311it [12:36, 43.90it/s]
30316it [12:36, 43.99it/s]
30321it [12:37, 43.99it/s]
30326it [12:37, 43.97it/s]
30331it [12:37, 43.87it/s]
30336it [12:37, 43.89it/s]
30341it [12:37, 43.95it/s]
30346it [12:37, 43.96it/s]
30351it [12:37, 43.98it/s]
30356it [12:37, 43.97it/s]
30361it [12:38, 43.97it/s]
30366it [12:38, 43.80it/s]
30371it [12:38, 43.83it/s]
30376it [12:38, 43.71it/s]
30381it [12:38, 43.77it/s]
30386it [12:38, 43.72it/s]
30391it [12:38, 43.59it/s]
30396it [12:38, 43.45it/s]
30401it [12:38, 43.64it/s]
30406it [12:39, 43.81it/s]
30411it [12:39, 43.39it/s]
30416it [12:39, 43.63it/s]
30421it [12:39, 43.69it/s]
30426it [12:39, 43.73it/s]
30431it [12:39, 42.93it/s]
30436it [12:39, 43.35it/s]
30441it [12:39, 43.56it/s]
30446it [12:39, 43.68it/s]
30451it [12:40, 43.83it/s]
30456it [12:40, 43.99it/s]
30461it [12:40, 44.09it/s]
30466it [12:40, 44.12it/s]
30471it [12:40, 44.07it/s]
30476it [12:40, 44.14it/s]
30481it [12:40, 44.23it/s]
30486it [12:40, 44.27it/s]
30491it [12:40, 44.19it/s]
30496it [12:41, 44.16it/s]
30501it [12:41, 44.21it/s]
30506it [12:41, 44.22it/s]
30511it [12:41, 44.06it/s]
30516it [12:41, 44.02it/s]
30521it [12:41, 44.07it/s]
30526it [12:41, 44.03it/s]
30531it [12:41, 43.81it/s]
30536it [12:41, 43.88it/s]
30541it [12:42, 43.83it/s]
30546it [12:42, 43.74it/s]
30551it [12:42, 43.91it/s]
30556it [12:42, 43.83it/s]
30561it [12:42, 43.85it/s]
30566it [12:42, 43.74it/s]
30571it [12:42, 43.82it/s]
30576it [12:42, 43.86it/s]
30581it [12:43, 43.93it/s]
30586it [12:43, 43.91it/s]
30591it [12:43, 44.05it/s]
30596it [12:43, 44.09it/s]
30601it [12:43, 44.00it/s]
30606it [12:43, 44.06it/s]
30611it [12:43, 44.05it/s]
30616it [12:43, 44.00it/s]
30621it [12:43, 44.06it/s]
30626it [12:44, 42.07it/s]
30631it [12:44, 41.44it/s]
30636it [12:44, 42.08it/s]
30641it [12:44, 42.68it/s]
30646it [12:44, 42.99it/s]
30651it [12:44, 43.31it/s]
30656it [12:44, 43.52it/s]
30661it [12:44, 43.56it/s]
30666it [12:44, 43.76it/s]
30671it [12:45, 43.86it/s]
30676it [12:45, 43.90it/s]
30681it [12:45, 43.96it/s]
30686it [12:45, 44.02it/s]
30691it [12:45, 43.77it/s]
30696it [12:45, 43.89it/s]
30701it [12:45, 43.78it/s]
30706it [12:45, 43.77it/s]
30711it [12:46, 43.81it/s]
30716it [12:46, 43.81it/s]
30721it [12:46, 43.43it/s]
30726it [12:46, 43.58it/s]
30731it [12:46, 43.72it/s]
30736it [12:46, 43.86it/s]
30741it [12:46, 43.58it/s]
30746it [12:46, 43.61it/s]
30751it [12:46, 43.71it/s]
30756it [12:47, 43.79it/s]
30761it [12:47, 43.49it/s]
30766it [12:47, 43.67it/s]
30771it [12:47, 43.76it/s]
30776it [12:47, 43.86it/s]
30781it [12:47, 43.52it/s]
30786it [12:47, 43.62it/s]
30791it [12:47, 43.69it/s]
30796it [12:47, 43.78it/s]
30801it [12:48, 43.88it/s]
30806it [12:48, 43.61it/s]
30811it [12:48, 43.73it/s]
30816it [12:48, 43.85it/s]
30821it [12:48, 43.97it/s]
30826it [12:48, 43.61it/s]
30831it [12:48, 43.64it/s]
30836it [12:48, 43.69it/s]
30841it [12:48, 43.81it/s]
30846it [12:49, 43.48it/s]
30851it [12:49, 43.62it/s]
30856it [12:49, 43.85it/s]
30861it [12:49, 27.89it/s]
30865it [12:49, 23.12it/s]
30870it [12:50, 27.03it/s]
30875it [12:50, 30.70it/s]
30880it [12:50, 33.83it/s]
30885it [12:50, 36.37it/s]
30890it [12:50, 36.47it/s]
30895it [12:50, 38.37it/s]
30900it [12:50, 39.95it/s]
30905it [12:50, 41.13it/s]
30910it [12:50, 41.98it/s]
30915it [12:51, 42.60it/s]
30920it [12:51, 43.07it/s]
30925it [12:51, 43.38it/s]
30930it [12:51, 43.57it/s]
30935it [12:51, 41.34it/s]
30940it [12:51, 42.10it/s]
30945it [12:51, 42.66it/s]
30950it [12:51, 43.05it/s]
30955it [12:52, 43.24it/s]
30960it [12:52, 43.33it/s]
30965it [12:52, 43.48it/s]
30970it [12:52, 43.62it/s]
30975it [12:52, 43.66it/s]
30980it [12:52, 41.29it/s]
30985it [12:52, 41.98it/s]
30990it [12:52, 42.59it/s]
30995it [12:52, 43.04it/s]
31000it [12:53, 43.43it/s]
31005it [12:53, 43.57it/s]
31010it [12:53, 43.74it/s]
31015it [12:53, 43.78it/s]
31020it [12:53, 43.90it/s]
31025it [12:53, 44.02it/s]
31030it [12:53, 41.65it/s]
31035it [12:53, 42.38it/s]
31040it [12:53, 42.92it/s]
31045it [12:54, 43.18it/s]
31050it [12:54, 43.43it/s]
31055it [12:54, 43.63it/s]
31060it [12:54, 43.77it/s]
31065it [12:54, 43.84it/s]
31070it [12:54, 44.02it/s]
31075it [12:54, 42.45it/s]
31080it [12:54, 42.93it/s]
31085it [12:55, 43.33it/s]
31090it [12:55, 43.62it/s]
31095it [12:55, 43.77it/s]
31100it [12:55, 43.92it/s]
31105it [12:55, 43.89it/s]
31110it [12:55, 43.56it/s]
31115it [12:55, 43.75it/s]
31120it [12:55, 43.91it/s]
31125it [12:55, 44.03it/s]
31130it [12:56, 43.86it/s]
31135it [12:56, 43.93it/s]
31140it [12:56, 44.01it/s]
31145it [12:56, 44.07it/s]
31150it [12:56, 44.07it/s]
31155it [12:56, 43.63it/s]
31160it [12:56, 43.68it/s]
31165it [12:56, 43.79it/s]
31170it [12:56, 43.85it/s]
31175it [12:57, 43.49it/s]
31180it [12:57, 43.67it/s]
31185it [12:57, 35.51it/s]
31189it [12:57, 31.49it/s]
31194it [12:57, 34.63it/s]
31199it [12:57, 36.59it/s]
31204it [12:57, 38.57it/s]
31209it [12:58, 40.03it/s]
31214it [12:58, 41.14it/s]
31219it [12:58, 39.70it/s]
31224it [12:58, 40.98it/s]
31229it [12:58, 41.79it/s]
31234it [12:58, 42.46it/s]
31239it [12:58, 42.97it/s]
31244it [12:58, 43.26it/s]
31249it [12:58, 43.42it/s]
31254it [12:59, 43.65it/s]
31259it [12:59, 43.75it/s]
31264it [12:59, 43.84it/s]
31269it [12:59, 42.92it/s]
31274it [12:59, 43.19it/s]
31279it [12:59, 43.37it/s]
31284it [12:59, 43.44it/s]
31289it [12:59, 43.58it/s]
31294it [12:59, 43.45it/s]
31299it [13:00, 43.69it/s]
31304it [13:00, 43.83it/s]
31309it [13:00, 43.94it/s]
31314it [13:00, 43.95it/s]
31319it [13:00, 43.64it/s]
31324it [13:00, 43.86it/s]
31329it [13:00, 43.78it/s]
31334it [13:00, 43.81it/s]
31339it [13:01, 43.51it/s]
31344it [13:01, 43.64it/s]
31349it [13:01, 43.80it/s]
31354it [13:01, 43.93it/s]
31359it [13:01, 43.57it/s]
31364it [13:01, 43.63it/s]
31369it [13:01, 43.21it/s]
31374it [13:01, 43.18it/s]
31379it [13:01, 43.20it/s]
31384it [13:02, 43.46it/s]
