INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
24744it [12:05, 36.28it/s]
24748it [12:05, 30.75it/s]
24752it [12:05, 28.91it/s]
24756it [12:06, 25.74it/s]
24759it [12:06, 23.33it/s]
24763it [12:06, 25.64it/s]
24767it [12:06, 28.40it/s]
24771it [12:06, 29.65it/s]
24775it [12:06, 31.09it/s]
24779it [12:06, 32.57it/s]
24783it [12:07, 33.58it/s]
24787it [12:07, 33.42it/s]
24791it [12:07, 33.82it/s]
24795it [12:07, 33.43it/s]
24799it [12:07, 34.29it/s]
24803it [12:07, 34.96it/s]
24807it [12:07, 35.20it/s]
24811it [12:07, 35.09it/s]
24815it [12:07, 34.62it/s]
24819it [12:08, 34.79it/s]
24823it [12:08, 35.02it/s]
24827it [12:08, 35.53it/s]
24831it [12:08, 35.80it/s]
24835it [12:08, 35.64it/s]
24839it [12:08, 35.46it/s]
24843it [12:08, 35.49it/s]
24847it [12:08, 35.56it/s]
24851it [12:08, 35.92it/s]
24855it [12:09, 36.08it/s]
24859it [12:09, 36.07it/s]
24863it [12:09, 36.01it/s]
24867it [12:09, 36.36it/s]
24871it [12:09, 35.53it/s]
24875it [12:09, 35.59it/s]
24879it [12:09, 36.04it/s]
24883it [12:09, 36.35it/s]
24887it [12:09, 36.58it/s]
24891it [12:10, 36.56it/s]
24895it [12:10, 36.78it/s]
24899it [12:10, 36.79it/s]
24903it [12:10, 36.66it/s]
24907it [12:10, 35.88it/s]
24911it [12:10, 36.23it/s]
24915it [12:10, 35.28it/s]
24919it [12:10, 35.53it/s]
24923it [12:10, 35.77it/s]
24927it [12:11, 35.32it/s]
24931it [12:11, 34.94it/s]
24935it [12:11, 34.49it/s]
24939it [12:11, 34.42it/s]
24943it [12:11, 35.08it/s]
24947it [12:11, 35.64it/s]
24951it [12:11, 35.75it/s]
24955it [12:11, 35.26it/s]
24959it [12:11, 35.67it/s]
24963it [12:12, 35.86it/s]
24967it [12:12, 35.66it/s]
24971it [12:12, 35.68it/s]
24975it [12:12, 35.65it/s]
24979it [12:12, 35.52it/s]
24983it [12:12, 35.41it/s]
24987it [12:12, 35.31it/s]
24991it [12:12, 35.97it/s]
24995it [12:12, 35.99it/s]
24999it [12:13, 36.32it/s]
25003it [12:13, 36.61it/s]
25007it [12:13, 35.82it/s]
25011it [12:13, 36.04it/s]
25015it [12:13, 33.52it/s]
25019it [12:13, 32.76it/s]
25023it [12:13, 31.96it/s]
25027it [12:13, 33.30it/s]
25031it [12:14, 33.26it/s]
25035it [12:14, 32.78it/s]
25039it [12:14, 32.36it/s]
25043it [12:14, 31.15it/s]
25047it [12:14, 31.17it/s]
25051it [12:14, 31.65it/s]
25055it [12:14, 31.94it/s]
25059it [12:14, 32.39it/s]
25063it [12:15, 33.16it/s]
25067it [12:15, 33.31it/s]
25071it [12:15, 33.61it/s]
25075it [12:15, 33.96it/s]
25079it [12:15, 34.58it/s]
25083it [12:15, 34.88it/s]
25087it [12:15, 34.57it/s]
25091it [12:15, 33.98it/s]
25095it [12:15, 33.73it/s]
25099it [12:16, 33.81it/s]
25103it [12:16, 33.64it/s]
25107it [12:16, 33.30it/s]
25111it [12:16, 33.55it/s]
25115it [12:16, 33.57it/s]
25119it [12:16, 33.66it/s]
25123it [12:16, 32.90it/s]
25127it [12:16, 33.05it/s]
25131it [12:17, 32.80it/s]
25135it [12:17, 32.89it/s]
25139it [12:17, 32.81it/s]
25143it [12:17, 31.99it/s]
25147it [12:17, 32.15it/s]
25151it [12:17, 31.78it/s]
25155it [12:17, 32.40it/s]
25159it [12:17, 31.84it/s]
25163it [12:18, 31.68it/s]
25167it [12:18, 31.75it/s]
25171it [12:18, 32.76it/s]
25175it [12:18, 33.47it/s]
25179it [12:18, 34.03it/s]
25183it [12:18, 34.76it/s]
25187it [12:18, 34.98it/s]
25191it [12:18, 35.48it/s]
25195it [12:18, 35.93it/s]
25199it [12:19, 35.80it/s]
25203it [12:19, 35.78it/s]
25207it [12:19, 35.84it/s]
25211it [12:19, 36.12it/s]
25215it [12:19, 35.55it/s]
25219it [12:19, 35.99it/s]
25223it [12:19, 33.91it/s]
25227it [12:19, 32.89it/s]
25231it [12:20, 32.55it/s]
25235it [12:20, 33.30it/s]
25239it [12:20, 34.04it/s]
25243it [12:20, 34.93it/s]
25247it [12:20, 34.79it/s]
25251it [12:20, 35.60it/s]
25255it [12:20, 36.16it/s]
25259it [12:20, 36.42it/s]
25263it [12:20, 36.59it/s]
25267it [12:21, 36.18it/s]
25271it [12:21, 35.92it/s]
25275it [12:21, 36.12it/s]
25279it [12:21, 36.02it/s]
25283it [12:21, 36.15it/s]
25287it [12:21, 35.01it/s]
25291it [12:21, 35.43it/s]
25295it [12:21, 35.94it/s]
25299it [12:21, 36.26it/s]
25303it [12:22, 36.26it/s]
25307it [12:22, 35.89it/s]
25311it [12:22, 36.10it/s]
25315it [12:22, 35.60it/s]
25319it [12:22, 36.07it/s]
25323it [12:22, 36.03it/s]
25327it [12:22, 36.13it/s]
25331it [12:22, 35.72it/s]
25335it [12:22, 36.12it/s]
25339it [12:23, 36.19it/s]
25343it [12:23, 35.92it/s]
25347it [12:23, 36.28it/s]
25351it [12:23, 35.96it/s]
25355it [12:23, 36.12it/s]
25359it [12:23, 36.46it/s]
25363it [12:23, 36.22it/s]
25367it [12:23, 35.68it/s]
25371it [12:23, 36.03it/s]
25375it [12:24, 36.44it/s]
25379it [12:24, 36.74it/s]
25383it [12:24, 37.00it/s]
25387it [12:24, 37.04it/s]
25391it [12:24, 35.86it/s]
25395it [12:24, 36.39it/s]
25399it [12:24, 36.20it/s]
25403it [12:24, 36.53it/s]
25407it [12:24, 36.51it/s]
25411it [12:25, 36.16it/s]
25415it [12:25, 36.21it/s]
25419it [12:25, 36.16it/s]
25423it [12:25, 35.87it/s]
25427it [12:25, 35.56it/s]
25431it [12:25, 35.85it/s]
25435it [12:25, 35.94it/s]
25439it [12:25, 35.23it/s]
25443it [12:25, 35.66it/s]
25447it [12:26, 35.43it/s]
25451it [12:26, 35.81it/s]
25455it [12:26, 35.55it/s]
25459it [12:26, 35.54it/s]
25463it [12:26, 35.72it/s]
25467it [12:26, 36.02it/s]
25471it [12:26, 35.43it/s]
25475it [12:26, 35.71it/s]
25479it [12:26, 35.79it/s]
25483it [12:27, 36.29it/s]
25487it [12:27, 36.53it/s]
25491it [12:27, 36.53it/s]
25495it [12:27, 35.97it/s]
25499it [12:27, 36.11it/s]
25503it [12:27, 36.53it/s]
25507it [12:27, 36.35it/s]
25511it [12:27, 35.90it/s]
25515it [12:27, 35.85it/s]
25519it [12:28, 36.03it/s]
25523it [12:28, 35.93it/s]
25527it [12:28, 36.31it/s]
25531it [12:28, 36.01it/s]
25535it [12:28, 35.64it/s]
25539it [12:28, 36.08it/s]
25543it [12:28, 35.79it/s]
25547it [12:28, 35.92it/s]
25551it [12:28, 36.08it/s]
25555it [12:29, 36.03it/s]
25559it [12:29, 35.41it/s]
25563it [12:29, 35.96it/s]
25567it [12:29, 36.27it/s]
25571it [12:29, 35.95it/s]
25575it [12:29, 23.58it/s]
25579it [12:29, 26.19it/s]
25583it [12:30, 28.34it/s]
25587it [12:30, 30.37it/s]
25591it [12:30, 31.63it/s]
25595it [12:30, 32.42it/s]
25599it [12:30, 33.20it/s]
25603it [12:30, 33.42it/s]
25607it [12:30, 34.51it/s]
25611it [12:30, 35.02it/s]
25615it [12:30, 35.09it/s]
25619it [12:31, 35.29it/s]
25623it [12:31, 35.96it/s]
25627it [12:31, 35.68it/s]
25631it [12:31, 35.66it/s]
25635it [12:31, 34.42it/s]
25639it [12:31, 33.51it/s]
25643it [12:31, 34.04it/s]
25647it [12:31, 32.75it/s]
25651it [12:31, 32.89it/s]
25655it [12:32, 33.12it/s]
25659it [12:32, 34.11it/s]
25663it [12:32, 34.94it/s]
25667it [12:32, 35.56it/s]
25671it [12:32, 35.63it/s]
25675it [12:32, 35.65it/s]
25679it [12:32, 35.68it/s]
25683it [12:32, 35.30it/s]
25687it [12:32, 34.37it/s]
25691it [12:33, 33.52it/s]
25695it [12:33, 33.34it/s]
25699it [12:33, 33.78it/s]
25703it [12:33, 34.28it/s]
25707it [12:33, 35.04it/s]
25711it [12:33, 35.21it/s]
25715it [12:33, 35.57it/s]
25719it [12:33, 35.53it/s]
25723it [12:34, 35.81it/s]
25727it [12:34, 36.07it/s]
25731it [12:34, 35.93it/s]
25735it [12:34, 35.79it/s]
25739it [12:34, 35.60it/s]
25743it [12:34, 36.04it/s]
25747it [12:34, 35.78it/s]
25751it [12:34, 35.90it/s]
25755it [12:34, 36.28it/s]
25759it [12:35, 36.45it/s]
25763it [12:35, 36.36it/s]
25767it [12:35, 36.22it/s]
25771it [12:35, 36.48it/s]
25775it [12:35, 36.16it/s]
25779it [12:35, 35.46it/s]
25783it [12:35, 35.61it/s]
25787it [12:35, 31.35it/s]
25791it [12:35, 32.96it/s]
25795it [12:36, 33.87it/s]
25799it [12:36, 34.65it/s]
25803it [12:36, 35.45it/s]
25807it [12:36, 35.71it/s]
25811it [12:36, 35.73it/s]
25815it [12:36, 36.04it/s]
25819it [12:36, 35.72it/s]
25823it [12:36, 35.70it/s]
25827it [12:36, 36.03it/s]
25831it [12:37, 35.97it/s]
25835it [12:37, 36.14it/s]
25839it [12:37, 36.34it/s]
25843it [12:37, 36.37it/s]
25847it [12:37, 36.60it/s]
25851it [12:37, 36.62it/s]
25855it [12:37, 36.49it/s]
25859it [12:37, 36.29it/s]
25863it [12:37, 36.29it/s]
25867it [12:38, 36.28it/s]
25871it [12:38, 36.32it/s]
25875it [12:38, 35.50it/s]
25879it [12:38, 35.68it/s]
25883it [12:38, 35.70it/s]
25887it [12:38, 36.09it/s]
25891it [12:38, 35.97it/s]
25895it [12:38, 35.63it/s]
25899it [12:38, 35.92it/s]
25903it [12:39, 36.22it/s]
25907it [12:39, 36.33it/s]
25911it [12:39, 36.46it/s]
25915it [12:39, 36.63it/s]
25919it [12:39, 36.56it/s]
25923it [12:39, 36.57it/s]
25927it [12:39, 36.04it/s]
25931it [12:39, 36.37it/s]
25935it [12:39, 36.27it/s]
25939it [12:40, 36.22it/s]
25943it [12:40, 36.00it/s]
25947it [12:40, 36.45it/s]
25951it [12:40, 36.74it/s]
25955it [12:40, 36.47it/s]
25959it [12:40, 36.81it/s]
25963it [12:40, 36.77it/s]
25967it [12:40, 35.78it/s]
25971it [12:40, 35.86it/s]
25975it [12:41, 36.27it/s]
25979it [12:41, 36.35it/s]
25983it [12:41, 36.30it/s]
25987it [12:41, 36.31it/s]
25991it [12:41, 35.54it/s]
25995it [12:41, 33.39it/s]
25999it [12:41, 32.71it/s]
26003it [12:41, 31.08it/s]
26007it [12:42, 32.14it/s]
26011it [12:42, 33.51it/s]
26015it [12:42, 33.81it/s]
26019it [12:42, 34.72it/s]
26023it [12:42, 35.31it/s]
26027it [12:42, 35.86it/s]
26031it [12:42, 35.95it/s]
26035it [12:42, 36.13it/s]
26039it [12:42, 35.84it/s]
26043it [12:42, 35.97it/s]
26047it [12:43, 36.27it/s]
26051it [12:43, 36.40it/s]
26055it [12:43, 36.18it/s]
26059it [12:43, 36.46it/s]
26063it [12:43, 36.75it/s]
26067it [12:43, 35.68it/s]
26071it [12:43, 35.34it/s]
26075it [12:43, 35.40it/s]
26079it [12:43, 35.27it/s]
26083it [12:44, 35.21it/s]
26087it [12:44, 35.78it/s]
26091it [12:44, 36.16it/s]
26095it [12:44, 35.96it/s]
26099it [12:44, 35.85it/s]
26103it [12:44, 34.53it/s]
26107it [12:44, 34.71it/s]
26111it [12:44, 32.89it/s]
26115it [12:45, 29.56it/s]
26119it [12:45, 31.52it/s]
26123it [12:45, 32.39it/s]
26127it [12:45, 33.79it/s]
26131it [12:45, 34.63it/s]
26135it [12:45, 34.97it/s]
26139it [12:45, 35.52it/s]
26143it [12:45, 35.64it/s]
26147it [12:45, 36.05it/s]
26151it [12:46, 35.90it/s]
26155it [12:46, 35.47it/s]
26159it [12:46, 35.95it/s]
26163it [12:46, 35.68it/s]
26167it [12:46, 35.86it/s]
26171it [12:46, 35.97it/s]
26175it [12:46, 35.49it/s]
26179it [12:46, 35.33it/s]
26183it [12:46, 34.88it/s]
26187it [12:47, 35.44it/s]
26191it [12:47, 35.16it/s]
26195it [12:47, 34.93it/s]
26199it [12:47, 35.36it/s]
26203it [12:47, 34.73it/s]
26207it [12:47, 35.19it/s]
26211it [12:47, 34.86it/s]
26215it [12:47, 35.42it/s]
26219it [12:48, 35.61it/s]
26223it [12:48, 36.02it/s]
26227it [12:48, 36.17it/s]
26231it [12:48, 35.83it/s]
26235it [12:48, 35.86it/s]
26239it [12:48, 36.08it/s]
26243it [12:48, 35.66it/s]
26247it [12:48, 35.70it/s]
26251it [12:48, 35.91it/s]
26255it [12:49, 35.88it/s]
26259it [12:49, 36.06it/s]
26263it [12:49, 36.08it/s]
26267it [12:49, 35.45it/s]
26271it [12:49, 34.93it/s]
26275it [12:49, 34.98it/s]
26279it [12:49, 35.08it/s]
26283it [12:49, 34.90it/s]
26287it [12:49, 34.70it/s]
26291it [12:50, 35.25it/s]
26295it [12:50, 35.86it/s]
26299it [12:50, 35.84it/s]
26303it [12:50, 36.19it/s]
26307it [12:50, 36.41it/s]
26311it [12:50, 36.22it/s]
26315it [12:50, 35.84it/s]
26319it [12:50, 35.73it/s]
26323it [12:50, 35.92it/s]
26327it [12:51, 36.05it/s]
26331it [12:51, 36.49it/s]
26335it [12:51, 36.70it/s]
26339it [12:51, 36.48it/s]
26339it [13:06, 36.48it/s]
26342it [13:06,  1.22s/it]
26346it [13:06,  1.19it/s]
26350it [13:06,  1.70it/s]
26354it [13:06,  2.40it/s]
26358it [13:06,  3.36it/s]
26362it [13:06,  4.64it/s]
26366it [13:06,  6.30it/s]
26370it [13:06,  8.40it/s]
26374it [13:07, 10.97it/s]
26378it [13:07, 13.92it/s]
26382it [13:07, 17.10it/s]
26386it [13:07, 20.34it/s]
26390it [13:07, 23.50it/s]
26394it [13:07, 25.79it/s]
26398it [13:07, 27.21it/s]
26402it [13:07, 26.61it/s]
26406it [13:07, 28.49it/s]
26410it [13:08, 30.37it/s]
26414it [13:08, 32.02it/s]
26418it [13:08, 33.18it/s]
26422it [13:08, 34.01it/s]
26426it [13:08, 34.14it/s]
26430it [13:08, 34.44it/s]
26434it [13:08, 34.82it/s]
26438it [13:08, 35.18it/s]
26442it [13:08, 34.95it/s]
26446it [13:09, 35.40it/s]
26450it [13:09, 35.56it/s]
26454it [13:09, 35.97it/s]
26458it [13:09, 36.21it/s]
26462it [13:09, 36.52it/s]
26466it [13:09, 36.71it/s]
26470it [13:09, 36.59it/s]
26474it [13:09, 36.57it/s]
26478it [13:09, 36.36it/s]
26482it [13:10, 36.55it/s]
26486it [13:10, 36.65it/s]
26490it [13:10, 36.37it/s]
26494it [13:10, 36.60it/s]
26498it [13:10, 36.58it/s]
26502it [13:10, 35.70it/s]
26506it [13:10, 35.97it/s]
26510it [13:10, 35.84it/s]
26514it [13:10, 36.15it/s]
26518it [13:11, 36.40it/s]
26522it [13:11, 36.56it/s]
26526it [13:11, 36.45it/s]
26530it [13:11, 36.68it/s]
26534it [13:11, 36.41it/s]
26538it [13:11, 36.10it/s]
26542it [13:11, 35.59it/s]
26546it [13:11, 35.31it/s]
26550it [13:11, 34.46it/s]
26554it [13:12, 33.43it/s]
26558it [13:12, 34.08it/s]
26562it [13:12, 34.60it/s]
26566it [13:12, 34.40it/s]
26570it [13:12, 35.07it/s]
26574it [13:12, 34.76it/s]
26578it [13:12, 35.48it/s]
26582it [13:12, 35.79it/s]
26586it [13:13, 35.89it/s]
26590it [13:13, 35.69it/s]
26594it [13:13, 35.04it/s]
26598it [13:13, 34.67it/s]
26602it [13:13, 34.95it/s]
26606it [13:13, 34.39it/s]
26610it [13:13, 34.61it/s]
26614it [13:13, 35.00it/s]
26618it [13:13, 35.58it/s]
26622it [13:14, 35.61it/s]
26626it [13:14, 36.05it/s]
26630it [13:14, 36.31it/s]
26634it [13:14, 36.59it/s]
26638it [13:14, 35.96it/s]
26642it [13:14, 36.14it/s]
26646it [13:14, 35.88it/s]
26650it [13:14, 35.73it/s]
26654it [13:14, 36.01it/s]
26658it [13:15, 36.24it/s]
26662it [13:15, 35.04it/s]
26666it [13:15, 35.48it/s]
26670it [13:15, 35.27it/s]
26674it [13:15, 35.67it/s]
26678it [13:15, 35.88it/s]
26682it [13:15, 35.92it/s]
26686it [13:15, 35.67it/s]
26690it [13:15, 35.95it/s]
26694it [13:16, 36.15it/s]
26698it [13:16, 35.77it/s]
26702it [13:16, 35.78it/s]
26706it [13:16, 35.84it/s]
26710it [13:16, 36.15it/s]
26714it [13:16, 35.97it/s]
26718it [13:16, 36.05it/s]
26722it [13:16, 36.31it/s]
26726it [13:16, 36.31it/s]
26730it [13:17, 36.25it/s]
26734it [13:17, 36.50it/s]
26738it [13:17, 36.28it/s]
26742it [13:17, 36.09it/s]
26746it [13:17, 34.43it/s]
26750it [13:17, 34.81it/s]
26754it [13:17, 35.11it/s]
26758it [13:17, 35.62it/s]
26762it [13:17, 35.97it/s]
26766it [13:18, 35.92it/s]
26770it [13:18, 36.24it/s]
26774it [13:18, 36.31it/s]
26778it [13:18, 36.56it/s]
26782it [13:18, 36.73it/s]
26786it [13:18, 36.88it/s]
26790it [13:18, 36.59it/s]
26794it [13:18, 36.57it/s]
26798it [13:18, 36.17it/s]
26802it [13:19, 36.10it/s]
26806it [13:19, 36.34it/s]
26810it [13:19, 36.56it/s]
26814it [13:19, 35.80it/s]
26818it [13:19, 35.68it/s]
26822it [13:19, 34.59it/s]
26826it [13:19, 34.84it/s]
26830it [13:19, 35.41it/s]
26834it [13:19, 35.94it/s]
26838it [13:20, 35.69it/s]
26842it [13:20, 35.67it/s]
26846it [13:20, 36.09it/s]
26850it [13:20, 35.81it/s]
26854it [13:20, 35.87it/s]
26858it [13:20, 36.09it/s]
26862it [13:20, 35.94it/s]
26866it [13:20, 35.89it/s]
26870it [13:20, 35.96it/s]
26874it [13:21, 36.31it/s]
26878it [13:21, 36.47it/s]
26882it [13:21, 36.54it/s]
26886it [13:21, 36.72it/s]
26890it [13:21, 36.85it/s]
26894it [13:21, 36.54it/s]
26898it [13:21, 36.50it/s]
26902it [13:21, 36.55it/s]
26906it [13:21, 36.85it/s]
26910it [13:22, 35.63it/s]
26914it [13:22, 35.53it/s]
26918it [13:22, 36.01it/s]
26922it [13:22, 35.34it/s]
26926it [13:22, 35.68it/s]
26930it [13:22, 35.61it/s]
26934it [13:22, 36.08it/s]
26938it [13:22, 35.92it/s]
26942it [13:22, 34.97it/s]
26946it [13:23, 35.21it/s]
26950it [13:23, 35.64it/s]
26954it [13:23, 35.88it/s]
26958it [13:23, 36.22it/s]
26962it [13:23, 35.90it/s]
26966it [13:23, 35.99it/s]
26970it [13:23, 35.71it/s]
26974it [13:23, 35.85it/s]
26978it [13:23, 35.97it/s]
26982it [13:24, 35.79it/s]
26986it [13:24, 36.22it/s]
26990it [13:24, 35.95it/s]
26994it [13:24, 35.83it/s]
26998it [13:24, 35.83it/s]
27002it [13:24, 35.80it/s]
27006it [13:24, 34.95it/s]
27010it [13:24, 35.12it/s]
27014it [13:24, 35.36it/s]
27018it [13:25, 35.59it/s]
27022it [13:25, 35.68it/s]
27026it [13:25, 35.72it/s]
27030it [13:25, 35.54it/s]
27034it [13:25, 35.27it/s]
27038it [13:25, 35.61it/s]
27042it [13:25, 36.18it/s]
27046it [13:25, 36.16it/s]
27050it [13:25, 35.82it/s]
27054it [13:26, 36.34it/s]
27058it [13:26, 36.04it/s]
27062it [13:26, 35.73it/s]
27066it [13:26, 36.03it/s]
27070it [13:26, 35.99it/s]
27074it [13:26, 35.85it/s]
27078it [13:26, 36.23it/s]
27082it [13:26, 35.73it/s]
27086it [13:26, 35.88it/s]
27090it [13:27, 36.30it/s]
27094it [13:27, 36.12it/s]
27098it [13:27, 36.30it/s]
27102it [13:27, 36.51it/s]
27106it [13:27, 36.09it/s]
27110it [13:27, 36.21it/s]
27114it [13:27, 36.38it/s]
27118it [13:27, 36.47it/s]
27122it [13:27, 36.49it/s]
27126it [13:28, 36.57it/s]
27130it [13:28, 36.58it/s]
27134it [13:28, 35.94it/s]
27138it [13:28, 36.00it/s]
27142it [13:28, 35.45it/s]
27146it [13:28, 35.92it/s]
27150it [13:28, 36.18it/s]
27154it [13:28, 35.93it/s]
27158it [13:28, 35.62it/s]
27162it [13:29, 35.64it/s]
27166it [13:29, 35.50it/s]
27170it [13:29, 35.34it/s]
27174it [13:29, 35.68it/s]
27178it [13:29, 35.81it/s]
27182it [13:29, 36.20it/s]
27186it [13:29, 36.22it/s]
27190it [13:29, 36.22it/s]
27194it [13:29, 36.20it/s]
27198it [13:30, 36.45it/s]
27202it [13:30, 36.23it/s]
27206it [13:30, 36.15it/s]
27210it [13:30, 35.93it/s]
27214it [13:30, 35.29it/s]
27218it [13:30, 35.74it/s]
27222it [13:30, 36.03it/s]
27226it [13:30, 36.27it/s]
27230it [13:30, 36.69it/s]
27234it [13:31, 36.17it/s]
27238it [13:31, 35.46it/s]
27242it [13:31, 35.61it/s]
27246it [13:31, 35.86it/s]
27250it [13:31, 35.47it/s]
27254it [13:31, 35.62it/s]
27258it [13:31, 35.55it/s]
27262it [13:31, 35.78it/s]
27266it [13:31, 35.88it/s]
27270it [13:32, 36.13it/s]
27274it [13:32, 35.70it/s]
27278it [13:32, 36.09it/s]
27282it [13:32, 35.59it/s]
27286it [13:32, 36.08it/s]
27290it [13:32, 35.66it/s]
27294it [13:32, 35.14it/s]
27298it [13:32, 35.62it/s]
27302it [13:32, 36.17it/s]
27306it [13:33, 35.27it/s]
27310it [13:33, 35.17it/s]
27314it [13:33, 35.13it/s]
27318it [13:33, 35.28it/s]
27322it [13:33, 35.69it/s]
27326it [13:33, 35.85it/s]
27330it [13:33, 36.13it/s]
27334it [13:33, 35.98it/s]
27338it [13:33, 35.72it/s]
27342it [13:34, 35.83it/s]
27346it [13:34, 35.91it/s]
27350it [13:34, 35.95it/s]
27354it [13:34, 36.31it/s]
27358it [13:34, 36.17it/s]
27362it [13:34, 36.00it/s]
27366it [13:34, 36.11it/s]
27370it [13:34, 35.72it/s]
27374it [13:34, 35.27it/s]
27378it [13:35, 35.53it/s]
27382it [13:35, 35.92it/s]
27386it [13:35, 35.93it/s]
27390it [13:35, 35.65it/s]
27394it [13:35, 35.99it/s]
27398it [13:35, 35.33it/s]
27402it [13:35, 30.86it/s]
27406it [13:35, 32.05it/s]
27410it [13:36, 32.29it/s]
27414it [13:36, 32.95it/s]
27418it [13:36, 33.40it/s]
27422it [13:36, 34.05it/s]
27426it [13:36, 34.20it/s]
27430it [13:36, 35.09it/s]
27434it [13:36, 34.98it/s]
27438it [13:36, 35.31it/s]
27442it [13:36, 35.71it/s]
27446it [13:37, 35.98it/s]
27450it [13:37, 35.29it/s]
27454it [13:37, 35.25it/s]
27458it [13:37, 34.74it/s]
27462it [13:37, 34.75it/s]
27466it [13:37, 35.08it/s]
27470it [13:37, 35.71it/s]
27474it [13:37, 35.80it/s]
27478it [13:37, 35.98it/s]
27482it [13:38, 36.19it/s]
27486it [13:38, 36.49it/s]
27490it [13:38, 36.77it/s]
27494it [13:38, 36.54it/s]
27498it [13:38, 36.24it/s]
27502it [13:38, 36.17it/s]
27506it [13:38, 36.05it/s]
27510it [13:38, 36.21it/s]
27514it [13:38, 36.57it/s]
27518it [13:39, 36.65it/s]
27522it [13:39, 36.58it/s]
27526it [13:39, 36.13it/s]
27530it [13:39, 34.66it/s]
27534it [13:39, 35.35it/s]
27538it [13:39, 34.09it/s]
27542it [13:39, 34.67it/s]
27546it [13:39, 34.58it/s]
27550it [13:39, 34.79it/s]
27554it [13:40, 35.12it/s]
27558it [13:40, 35.55it/s]
27562it [13:40, 35.76it/s]
27566it [13:40, 36.14it/s]
27570it [13:40, 36.34it/s]
27574it [13:40, 36.58it/s]
27578it [13:40, 36.88it/s]
27582it [13:40, 36.47it/s]
27586it [13:40, 36.54it/s]
27590it [13:41, 36.54it/s]
27594it [13:41, 36.34it/s]
27598it [13:41, 36.34it/s]
27602it [13:41, 36.50it/s]
27606it [13:41, 36.01it/s]
27610it [13:41, 35.21it/s]
27614it [13:41, 35.43it/s]
27618it [13:41, 35.41it/s]
27622it [13:41, 35.80it/s]
27626it [13:42, 36.15it/s]
27630it [13:42, 36.29it/s]
27634it [13:42, 36.49it/s]
27638it [13:42, 36.77it/s]
27642it [13:42, 36.55it/s]
27646it [13:42, 36.01it/s]
27650it [13:42, 35.87it/s]
27654it [13:42, 35.83it/s]
27658it [13:42, 35.42it/s]
27662it [13:43, 34.65it/s]
27666it [13:43, 35.41it/s]
27670it [13:43, 34.99it/s]
27674it [13:43, 35.55it/s]
27678it [13:43, 36.00it/s]
27682it [13:43, 36.07it/s]
27686it [13:43, 35.91it/s]
27690it [13:43, 35.93it/s]
27694it [13:43, 36.02it/s]
27698it [13:44, 36.22it/s]
27702it [13:44, 35.95it/s]
27706it [13:44, 36.23it/s]
27710it [13:44, 36.28it/s]
27714it [13:44, 36.05it/s]
27718it [13:44, 36.16it/s]
27722it [13:44, 36.26it/s]
27726it [13:44, 36.09it/s]
27730it [13:44, 35.81it/s]
27734it [13:45, 35.73it/s]
27738it [13:45, 35.93it/s]
27742it [13:45, 36.29it/s]
27746it [13:45, 35.24it/s]
27750it [13:45, 35.24it/s]
27754it [13:45, 35.79it/s]
27758it [13:45, 35.56it/s]
27762it [13:45, 34.88it/s]
27766it [13:46, 35.39it/s]
27770it [13:46, 35.61it/s]
27774it [13:46, 35.85it/s]
27778it [13:46, 35.30it/s]
27782it [13:46, 35.55it/s]
27786it [13:46, 36.09it/s]
27790it [13:46, 36.06it/s]
27794it [13:46, 36.39it/s]
27798it [13:46, 36.42it/s]
27802it [13:46, 36.47it/s]
27806it [13:47, 36.25it/s]
27810it [13:47, 36.02it/s]
27814it [13:47, 35.81it/s]
27818it [13:47, 35.72it/s]
27822it [13:47, 35.78it/s]
27826it [13:47, 35.83it/s]
27830it [13:47, 35.73it/s]
27834it [13:47, 35.64it/s]
27838it [13:48, 35.81it/s]
27842it [13:48, 36.28it/s]
27846it [13:48, 35.95it/s]
27850it [13:48, 36.19it/s]
27854it [13:48, 36.32it/s]
27858it [13:48, 36.52it/s]
27862it [13:48, 36.52it/s]
27866it [13:48, 36.73it/s]
27870it [13:48, 36.53it/s]
27874it [13:48, 36.27it/s]
27878it [13:49, 36.29it/s]
27882it [13:49, 35.67it/s]
27886it [13:49, 35.89it/s]
27890it [13:49, 36.16it/s]
27894it [13:49, 35.99it/s]
27898it [13:49, 36.30it/s]
27902it [13:49, 36.24it/s]
27906it [13:49, 36.54it/s]
27910it [13:49, 36.15it/s]
27914it [13:50, 36.49it/s]
27918it [13:50, 36.62it/s]
27922it [13:50, 36.45it/s]
27926it [13:50, 35.80it/s]
27930it [13:50, 28.12it/s]
27934it [13:50, 26.37it/s]
27938it [13:50, 28.82it/s]
27942it [13:51, 30.27it/s]
27946it [13:51, 31.92it/s]
27950it [13:51, 32.64it/s]
27954it [13:51, 33.74it/s]
27958it [13:51, 34.58it/s]
27962it [13:51, 35.07it/s]
27966it [13:51, 35.55it/s]
27970it [13:51, 35.17it/s]
27974it [13:51, 35.46it/s]
27978it [13:52, 35.02it/s]
27982it [13:52, 34.35it/s]
27986it [13:52, 17.65it/s]
27990it [13:52, 20.55it/s]
27994it [13:52, 23.57it/s]
27998it [13:53, 26.36it/s]
28002it [13:53, 28.30it/s]
