INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
28236it [12:37, 39.87it/s]
28241it [12:37, 40.01it/s]
28246it [12:37, 40.11it/s]
28251it [12:37, 40.25it/s]
28256it [12:38, 40.12it/s]
28261it [12:38, 40.09it/s]
28266it [12:38, 40.18it/s]
28271it [12:38, 40.00it/s]
28276it [12:38, 40.07it/s]
28281it [12:38, 40.03it/s]
28286it [12:38, 40.15it/s]
28291it [12:38, 40.01it/s]
28296it [12:39, 40.15it/s]
28301it [12:39, 40.22it/s]
28306it [12:39, 40.19it/s]
28311it [12:39, 38.17it/s]
28316it [12:39, 38.81it/s]
28321it [12:39, 39.24it/s]
28326it [12:39, 39.58it/s]
28331it [12:39, 39.84it/s]
28336it [12:40, 40.05it/s]
28341it [12:40, 40.23it/s]
28346it [12:40, 40.37it/s]
28351it [12:40, 40.32it/s]
28356it [12:40, 40.06it/s]
28361it [12:40, 40.18it/s]
28366it [12:40, 40.32it/s]
28371it [12:40, 40.40it/s]
28376it [12:41, 40.21it/s]
28381it [12:41, 40.24it/s]
28386it [12:41, 40.38it/s]
28391it [12:41, 40.39it/s]
28396it [12:41, 40.15it/s]
28401it [12:41, 40.37it/s]
28406it [12:41, 40.39it/s]
28411it [12:41, 40.36it/s]
28416it [12:42, 40.07it/s]
28421it [12:42, 40.16it/s]
28426it [12:42, 40.35it/s]
28431it [12:42, 40.10it/s]
28436it [12:42, 40.29it/s]
28441it [12:42, 40.39it/s]
28446it [12:42, 40.38it/s]
28451it [12:42, 40.07it/s]
28456it [12:42, 40.29it/s]
28461it [12:43, 40.36it/s]
28466it [12:43, 40.49it/s]
28471it [12:43, 40.36it/s]
28476it [12:43, 40.34it/s]
28481it [12:43, 40.40it/s]
28486it [12:43, 40.53it/s]
28491it [12:43, 40.56it/s]
28496it [12:43, 40.60it/s]
28501it [12:44, 40.48it/s]
28506it [12:44, 40.52it/s]
28511it [12:44, 40.51it/s]
28516it [12:44, 40.58it/s]
28521it [12:44, 40.46it/s]
28526it [12:44, 40.48it/s]
28531it [12:44, 40.44it/s]
28536it [12:44, 40.48it/s]
28541it [12:45, 40.48it/s]
28546it [12:45, 40.56it/s]
28551it [12:45, 40.50it/s]
28556it [12:45, 40.44it/s]
28561it [12:45, 40.42it/s]
28566it [12:45, 40.44it/s]
28571it [12:45, 40.58it/s]
28576it [12:45, 40.49it/s]
28581it [12:46, 40.46it/s]
28586it [12:46, 40.49it/s]
28591it [12:46, 40.46it/s]
28596it [12:46, 40.43it/s]
28601it [12:46, 40.48it/s]
28606it [12:46, 40.05it/s]
28611it [12:46, 40.08it/s]
28616it [12:46, 40.25it/s]
28621it [12:47, 39.67it/s]
28626it [12:47, 40.02it/s]
28631it [12:47, 40.25it/s]
28636it [12:47, 40.46it/s]
28641it [12:47, 40.58it/s]
28646it [12:47, 40.66it/s]
28651it [12:47, 40.61it/s]
28656it [12:47, 40.73it/s]
28661it [12:48, 40.79it/s]
28666it [12:48, 40.83it/s]
28671it [12:48, 40.80it/s]
28676it [12:48, 40.84it/s]
28681it [12:48, 40.85it/s]
28686it [12:48, 40.79it/s]
28691it [12:48, 40.80it/s]
28696it [12:48, 40.86it/s]
28701it [12:49, 40.88it/s]
28706it [12:49, 40.92it/s]
28711it [12:49, 40.92it/s]
28716it [12:49, 40.77it/s]
28721it [12:49, 40.80it/s]
28726it [12:49, 40.85it/s]
28731it [12:49, 40.75it/s]
28736it [12:49, 40.81it/s]
28741it [12:50, 40.87it/s]
28746it [12:50, 40.83it/s]
28751it [12:50, 40.94it/s]
28756it [12:50, 40.95it/s]
28761it [12:50, 40.87it/s]
28766it [12:50, 40.72it/s]
28771it [12:50, 40.56it/s]
28776it [12:50, 40.67it/s]
28781it [12:51, 40.67it/s]
28786it [12:51, 40.55it/s]
28791it [12:51, 40.49it/s]
28796it [12:51, 40.58it/s]
28801it [12:51, 40.55it/s]
28806it [12:51, 40.62it/s]
28811it [12:51, 40.68it/s]
28816it [12:51, 40.71it/s]
28821it [12:51, 40.66it/s]
28826it [12:52, 40.66it/s]
28831it [12:52, 40.63it/s]
28836it [12:52, 40.63it/s]
28841it [12:52, 40.59it/s]
28846it [12:52, 40.69it/s]
28851it [12:52, 40.48it/s]
28856it [12:52, 40.57it/s]
28861it [12:52, 40.58it/s]
28866it [12:53, 39.29it/s]
28871it [12:53, 39.75it/s]
28876it [12:53, 40.02it/s]
28881it [12:53, 40.15it/s]
28886it [12:53, 40.32it/s]
28891it [12:53, 40.42it/s]
28896it [12:53, 40.48it/s]
28901it [12:53, 40.15it/s]
28906it [12:54, 40.38it/s]
28911it [12:54, 40.46it/s]
28916it [12:54, 40.61it/s]
28921it [12:54, 40.33it/s]
28926it [12:54, 40.47it/s]
28931it [12:54, 40.52it/s]
28936it [12:54, 40.21it/s]
28941it [12:54, 40.36it/s]
28946it [12:55, 40.45it/s]
28951it [12:55, 40.55it/s]
28956it [12:55, 40.35it/s]
28961it [12:55, 40.38it/s]
28966it [12:55, 40.51it/s]
28971it [12:55, 40.57it/s]
28976it [12:55, 40.31it/s]
28981it [12:55, 40.45it/s]
28986it [12:56, 38.96it/s]
28990it [12:56, 38.30it/s]
28994it [12:56, 38.56it/s]
28999it [12:56, 39.24it/s]
29004it [12:56, 39.75it/s]
29009it [12:56, 40.17it/s]
29014it [12:56, 40.06it/s]
29019it [12:56, 40.22it/s]
29024it [12:57, 40.37it/s]
29029it [12:57, 40.13it/s]
29034it [12:57, 40.37it/s]
29039it [12:57, 40.46it/s]
29044it [12:57, 40.47it/s]
29049it [12:57, 40.29it/s]
29054it [12:57, 40.32it/s]
29059it [12:57, 40.43it/s]
29064it [12:58, 40.24it/s]
29069it [12:58, 40.34it/s]
29074it [12:58, 40.38it/s]
29079it [12:58, 40.01it/s]
29084it [12:58, 40.21it/s]
29089it [12:58, 40.30it/s]
29094it [12:58, 40.46it/s]
29099it [12:58, 40.20it/s]
29104it [12:59, 40.35it/s]
29109it [12:59, 40.43it/s]
29114it [12:59, 40.49it/s]
29119it [12:59, 40.21it/s]
29124it [12:59, 40.48it/s]
29129it [12:59, 40.62it/s]
29134it [12:59, 38.63it/s]
29139it [12:59, 39.20it/s]
29144it [13:00, 39.70it/s]
29149it [13:00, 40.02it/s]
29154it [13:00, 40.29it/s]
29159it [13:00, 40.40it/s]
29164it [13:00, 40.58it/s]
29169it [13:00, 40.45it/s]
29174it [13:00, 40.64it/s]
29179it [13:00, 38.57it/s]
29184it [13:01, 39.22it/s]
29189it [13:01, 39.67it/s]
29194it [13:01, 40.04it/s]
29199it [13:01, 40.29it/s]
29204it [13:01, 40.42it/s]
29209it [13:01, 40.40it/s]
29214it [13:01, 40.50it/s]
29219it [13:01, 38.54it/s]
29224it [13:02, 39.11it/s]
29229it [13:02, 39.59it/s]
29234it [13:02, 40.00it/s]
29239it [13:02, 40.28it/s]
29244it [13:02, 40.44it/s]
29249it [13:02, 40.60it/s]
29254it [13:02, 40.71it/s]
29259it [13:02, 40.74it/s]
29264it [13:03, 39.98it/s]
29269it [13:03, 40.18it/s]
29274it [13:03, 40.32it/s]
29279it [13:03, 40.50it/s]
29284it [13:03, 40.61it/s]
29289it [13:03, 40.29it/s]
29294it [13:03, 40.43it/s]
29299it [13:03, 40.55it/s]
29304it [13:04, 40.24it/s]
29309it [13:04, 40.38it/s]
29314it [13:04, 40.55it/s]
29319it [13:04, 40.64it/s]
29324it [13:04, 40.14it/s]
29329it [13:04, 40.29it/s]
29334it [13:04, 40.39it/s]
29339it [13:04, 40.47it/s]
29344it [13:05, 39.17it/s]
29349it [13:05, 39.58it/s]
29354it [13:05, 39.94it/s]
29359it [13:05, 40.17it/s]
29364it [13:05, 40.26it/s]
29369it [13:05, 40.31it/s]
29374it [13:05, 40.07it/s]
29379it [13:05, 40.24it/s]
29384it [13:06, 40.37it/s]
29389it [13:06, 38.25it/s]
29393it [13:06, 37.84it/s]
29398it [13:06, 38.70it/s]
29403it [13:06, 39.27it/s]
29407it [13:06, 39.27it/s]
29412it [13:06, 39.70it/s]
29417it [13:06, 40.03it/s]
29422it [13:06, 40.30it/s]
29427it [13:07, 40.11it/s]
29432it [13:07, 40.30it/s]
29437it [13:07, 40.30it/s]
29442it [13:07, 40.12it/s]
29447it [13:07, 40.26it/s]
29452it [13:07, 40.38it/s]
29457it [13:07, 40.47it/s]
29462it [13:07, 40.35it/s]
29467it [13:08, 40.49it/s]
29472it [13:08, 40.57it/s]
29477it [13:08, 40.43it/s]
29482it [13:08, 40.52it/s]
29487it [13:08, 40.62it/s]
29492it [13:08, 40.70it/s]
29497it [13:08, 38.60it/s]
29502it [13:08, 39.25it/s]
29507it [13:09, 39.73it/s]
29512it [13:09, 40.09it/s]
29517it [13:09, 40.28it/s]
29522it [13:09, 40.45it/s]
29527it [13:09, 40.42it/s]
29532it [13:09, 40.49it/s]
29537it [13:09, 40.31it/s]
29542it [13:09, 40.50it/s]
29547it [13:10, 40.50it/s]
29552it [13:10, 40.62it/s]
29557it [13:10, 40.39it/s]
29562it [13:10, 40.39it/s]
29567it [13:10, 40.50it/s]
29572it [13:10, 40.30it/s]
29577it [13:10, 40.40it/s]
29582it [13:10, 40.49it/s]
29587it [13:11, 40.51it/s]
29592it [13:11, 40.32it/s]
29597it [13:11, 40.53it/s]
29602it [13:11, 40.53it/s]
29607it [13:11, 40.40it/s]
29612it [13:11, 40.47it/s]
29617it [13:11, 40.48it/s]
29622it [13:11, 40.59it/s]
29627it [13:12, 40.38it/s]
29632it [13:12, 40.50it/s]
29637it [13:12, 40.45it/s]
29642it [13:12, 40.43it/s]
29647it [13:12, 40.53it/s]
29652it [13:12, 40.57it/s]
29657it [13:12, 40.72it/s]
29662it [13:12, 40.74it/s]
29667it [13:13, 40.73it/s]
29672it [13:13, 40.69it/s]
29677it [13:13, 40.68it/s]
29682it [13:13, 40.75it/s]
29687it [13:13, 40.76it/s]
29692it [13:13, 40.79it/s]
29697it [13:13, 40.74it/s]
29702it [13:13, 40.62it/s]
29707it [13:14, 40.57it/s]
29712it [13:14, 40.62it/s]
29717it [13:14, 40.63it/s]
29722it [13:14, 40.67it/s]
29727it [13:14, 40.65it/s]
29732it [13:14, 40.68it/s]
29737it [13:14, 40.64it/s]
29742it [13:14, 40.59it/s]
29747it [13:15, 40.74it/s]
29752it [13:15, 40.67it/s]
29757it [13:15, 40.69it/s]
29762it [13:15, 40.23it/s]
29767it [13:15, 40.15it/s]
29772it [13:15, 40.30it/s]
29777it [13:15, 39.96it/s]
29781it [13:15, 39.96it/s]
29786it [13:15, 40.26it/s]
29791it [13:16, 38.96it/s]
29795it [13:16, 38.39it/s]
29800it [13:16, 39.10it/s]
29805it [13:16, 39.64it/s]
29810it [13:16, 39.94it/s]
29815it [13:16, 40.08it/s]
29820it [13:16, 40.31it/s]
29825it [13:16, 40.44it/s]
29830it [13:17, 40.59it/s]
29835it [13:17, 40.68it/s]
29840it [13:17, 40.67it/s]
29845it [13:17, 40.62it/s]
29850it [13:17, 40.66it/s]
29855it [13:17, 40.70it/s]
29860it [13:17, 40.66it/s]
29865it [13:17, 40.74it/s]
29870it [13:18, 40.77it/s]
29875it [13:18, 40.83it/s]
29880it [13:18, 40.66it/s]
29885it [13:18, 40.77it/s]
29890it [13:18, 40.83it/s]
29895it [13:18, 40.86it/s]
29900it [13:18, 40.75it/s]
29905it [13:18, 40.70it/s]
29910it [13:19, 40.80it/s]
29915it [13:19, 40.88it/s]
29920it [13:19, 40.86it/s]
29925it [13:19, 40.86it/s]
29930it [13:19, 40.83it/s]
29935it [13:19, 40.74it/s]
29940it [13:19, 40.82it/s]
29945it [13:19, 40.91it/s]
29950it [13:20, 40.92it/s]
29955it [13:20, 40.96it/s]
29960it [13:20, 40.92it/s]
29965it [13:20, 40.83it/s]
29970it [13:20, 40.93it/s]
29975it [13:20, 40.90it/s]
29980it [13:20, 40.90it/s]
29985it [13:20, 41.00it/s]
29990it [13:21, 40.92it/s]
29995it [13:21, 40.70it/s]
30000it [13:21, 40.24it/s]
30005it [13:21, 38.66it/s]
30009it [13:21, 38.00it/s]
30013it [13:21, 38.49it/s]
30018it [13:21, 39.22it/s]
30023it [13:21, 39.78it/s]
30028it [13:21, 40.07it/s]
30033it [13:22, 38.99it/s]
30038it [13:22, 39.51it/s]
30043it [13:22, 39.83it/s]
30048it [13:22, 40.12it/s]
30053it [13:22, 40.36it/s]
30058it [13:22, 40.58it/s]
30063it [13:22, 40.40it/s]
30068it [13:22, 40.53it/s]
30073it [13:23, 40.68it/s]
30078it [13:23, 40.80it/s]
30083it [13:23, 40.55it/s]
30088it [13:23, 40.66it/s]
30093it [13:23, 40.75it/s]
30098it [13:23, 40.78it/s]
30103it [13:23, 40.46it/s]
30108it [13:23, 40.63it/s]
30113it [13:24, 40.69it/s]
30118it [13:24, 40.75it/s]
30123it [13:24, 40.48it/s]
30128it [13:24, 40.68it/s]
30133it [13:24, 40.68it/s]
30138it [13:24, 40.74it/s]
30143it [13:24, 40.40it/s]
30148it [13:24, 40.49it/s]
30153it [13:25, 40.52it/s]
30158it [13:25, 40.65it/s]
30163it [13:25, 40.43it/s]
30168it [13:25, 40.54it/s]
30173it [13:25, 40.60it/s]
30178it [13:25, 40.71it/s]
30183it [13:25, 40.62it/s]
30188it [13:25, 40.78it/s]
30193it [13:26, 40.79it/s]
30198it [13:26, 40.52it/s]
30203it [13:26, 40.43it/s]
30208it [13:26, 40.59it/s]
30213it [13:26, 40.64it/s]
30218it [13:26, 40.63it/s]
30223it [13:26, 40.46it/s]
30228it [13:26, 40.56it/s]
30233it [13:27, 40.65it/s]
30238it [13:27, 40.69it/s]
30243it [13:27, 40.42it/s]
30248it [13:27, 40.63it/s]
30253it [13:27, 40.69it/s]
30258it [13:27, 40.82it/s]
30263it [13:27, 40.57it/s]
30268it [13:27, 40.70it/s]
30273it [13:28, 40.83it/s]
30278it [13:28, 40.78it/s]
30283it [13:28, 40.43it/s]
30288it [13:28, 40.55it/s]
30293it [13:28, 40.56it/s]
30298it [13:28, 40.38it/s]
30303it [13:28, 40.52it/s]
30308it [13:28, 40.57it/s]
30313it [13:29, 40.51it/s]
30318it [13:29, 38.38it/s]
30323it [13:29, 39.13it/s]
30328it [13:29, 39.65it/s]
30333it [13:29, 40.00it/s]
30338it [13:29, 40.24it/s]
30343it [13:29, 40.38it/s]
30348it [13:29, 40.45it/s]
30353it [13:30, 40.54it/s]
30358it [13:30, 40.66it/s]
30363it [13:30, 38.61it/s]
30368it [13:30, 39.27it/s]
30373it [13:30, 39.63it/s]
30378it [13:30, 40.04it/s]
30383it [13:30, 40.26it/s]
30388it [13:30, 40.47it/s]
30393it [13:31, 40.52it/s]
30398it [13:31, 40.62it/s]
30403it [13:31, 40.71it/s]
30408it [13:31, 38.64it/s]
30413it [13:31, 39.33it/s]
30418it [13:31, 39.80it/s]
30423it [13:31, 40.09it/s]
30428it [13:31, 40.27it/s]
30433it [13:32, 40.38it/s]
30438it [13:32, 40.56it/s]
30443it [13:32, 40.71it/s]
30448it [13:32, 39.85it/s]
30453it [13:32, 40.13it/s]
30458it [13:32, 40.37it/s]
30463it [13:32, 40.41it/s]
30468it [13:32, 40.51it/s]
30473it [13:33, 40.66it/s]
30478it [13:33, 40.49it/s]
30483it [13:33, 40.51it/s]
30488it [13:33, 40.54it/s]
30493it [13:33, 40.23it/s]
30498it [13:33, 40.35it/s]
30503it [13:33, 40.52it/s]
30508it [13:33, 40.66it/s]
30513it [13:33, 40.37it/s]
30518it [13:34, 40.46it/s]
30523it [13:34, 40.51it/s]
30528it [13:34, 40.70it/s]
30533it [13:34, 40.40it/s]
30538it [13:34, 40.50it/s]
30543it [13:34, 40.59it/s]
30548it [13:34, 40.57it/s]
30553it [13:34, 40.15it/s]
30558it [13:35, 40.32it/s]
30563it [13:35, 40.38it/s]
30568it [13:35, 40.45it/s]
30573it [13:35, 39.72it/s]
30577it [13:35, 39.74it/s]
30582it [13:35, 39.94it/s]
30587it [13:35, 40.17it/s]
30592it [13:35, 40.40it/s]
30597it [13:36, 40.49it/s]
30602it [13:36, 38.31it/s]
30606it [13:36, 37.86it/s]
30611it [13:36, 38.71it/s]
30616it [13:36, 39.03it/s]
30621it [13:36, 39.52it/s]
30626it [13:36, 39.89it/s]
30631it [13:36, 40.15it/s]
30636it [13:37, 40.08it/s]
30641it [13:37, 40.40it/s]
30646it [13:37, 40.59it/s]
30651it [13:37, 40.68it/s]
30656it [13:37, 40.43it/s]
30661it [13:37, 40.51it/s]
30666it [13:37, 40.77it/s]
30671it [13:37, 40.89it/s]
30676it [13:38, 40.63it/s]
30681it [13:38, 40.73it/s]
30686it [13:38, 40.90it/s]
30691it [13:38, 40.82it/s]
30696it [13:38, 40.53it/s]
30701it [13:38, 40.67it/s]
30706it [13:38, 40.75it/s]
30711it [13:38, 40.82it/s]
30716it [13:39, 40.54it/s]
30721it [13:39, 40.63it/s]
30726it [13:39, 40.72it/s]
30731it [13:39, 40.65it/s]
30736it [13:39, 38.62it/s]
30741it [13:39, 39.31it/s]
30746it [13:39, 39.75it/s]
30751it [13:39, 40.09it/s]
30756it [13:40, 40.34it/s]
30761it [13:40, 40.48it/s]
30766it [13:40, 40.59it/s]
30771it [13:40, 40.70it/s]
30776it [13:40, 40.44it/s]
30781it [13:40, 40.54it/s]
30786it [13:40, 40.47it/s]
30791it [13:40, 40.59it/s]
30796it [13:41, 40.40it/s]
30801it [13:41, 40.54it/s]
30806it [13:41, 40.58it/s]
30811it [13:41, 40.52it/s]
30816it [13:41, 40.35it/s]
30821it [13:41, 40.51it/s]
30826it [13:41, 40.54it/s]
30831it [13:41, 40.63it/s]
30836it [13:42, 40.38it/s]
30841it [13:42, 40.46it/s]
30846it [13:42, 40.52it/s]
30851it [13:42, 40.67it/s]
30856it [13:42, 40.51it/s]
30861it [13:42, 40.59it/s]
30866it [13:42, 40.71it/s]
30871it [13:42, 40.44it/s]
30876it [13:42, 40.53it/s]
30881it [13:43, 40.63it/s]
30886it [13:43, 40.58it/s]
30891it [13:43, 40.59it/s]
30896it [13:43, 40.69it/s]
30901it [13:43, 40.69it/s]
30906it [13:43, 40.70it/s]
30911it [13:43, 40.77it/s]
30916it [13:43, 40.66it/s]
30921it [13:44, 40.57it/s]
30926it [13:44, 40.66it/s]
30931it [13:44, 40.70it/s]
30936it [13:44, 40.78it/s]
30941it [13:44, 40.84it/s]
30946it [13:44, 40.89it/s]
30951it [13:44, 40.89it/s]
30956it [13:44, 40.90it/s]
30961it [13:45, 40.82it/s]
30966it [13:45, 40.77it/s]
30971it [13:45, 40.84it/s]
30976it [13:45, 40.76it/s]
30981it [13:45, 40.76it/s]
30986it [13:45, 40.82it/s]
30991it [13:45, 40.74it/s]
30996it [13:45, 40.78it/s]
31001it [13:46, 40.74it/s]
31006it [13:46, 38.88it/s]
31010it [13:46, 38.36it/s]
31015it [13:46, 38.95it/s]
31020it [13:46, 39.48it/s]
31024it [13:46, 39.48it/s]
31029it [13:46, 39.95it/s]
31034it [13:46, 40.22it/s]
31039it [13:47, 40.40it/s]
31044it [13:47, 39.67it/s]
31049it [13:47, 40.03it/s]
31054it [13:47, 40.17it/s]
31059it [13:47, 40.31it/s]
31064it [13:47, 40.42it/s]
31069it [13:47, 40.51it/s]
31074it [13:47, 40.52it/s]
31079it [13:48, 40.49it/s]
31084it [13:48, 40.45it/s]
31089it [13:48, 40.49it/s]
31094it [13:48, 40.54it/s]
31099it [13:48, 40.58it/s]
31104it [13:48, 40.66it/s]
31109it [13:48, 40.73it/s]
31114it [13:48, 40.73it/s]
31119it [13:49, 40.78it/s]
31124it [13:49, 40.75it/s]
31129it [13:49, 40.67it/s]
31134it [13:49, 40.73it/s]
31139it [13:49, 40.72it/s]
31144it [13:49, 40.65it/s]
31149it [13:49, 40.62it/s]
31154it [13:49, 40.69it/s]
31159it [13:49, 40.63it/s]
31164it [13:50, 40.70it/s]
31169it [13:50, 40.74it/s]
31174it [13:50, 40.78it/s]
31179it [13:50, 40.63it/s]
31184it [13:50, 40.63it/s]
31189it [13:50, 40.57it/s]
31194it [13:50, 40.72it/s]
31199it [13:50, 40.62it/s]
31204it [13:51, 39.20it/s]
31208it [13:51, 39.00it/s]
31212it [13:51, 38.82it/s]
31216it [13:51, 37.83it/s]
31221it [13:51, 38.70it/s]
31226it [13:51, 39.36it/s]
31231it [13:51, 39.71it/s]
31236it [13:51, 39.97it/s]
31241it [13:52, 40.18it/s]
31246it [13:52, 40.12it/s]
31251it [13:52, 40.26it/s]
31256it [13:52, 40.31it/s]
31261it [13:52, 40.47it/s]
31266it [13:52, 40.54it/s]
31271it [13:52, 40.65it/s]
31276it [13:52, 40.54it/s]
31281it [13:53, 40.58it/s]
31286it [13:53, 40.54it/s]
31291it [13:53, 40.55it/s]
31296it [13:53, 39.17it/s]
31301it [13:53, 39.60it/s]
31306it [13:53, 39.93it/s]
31311it [13:53, 40.14it/s]
31316it [13:53, 40.33it/s]
31321it [13:54, 40.54it/s]
31326it [13:54, 40.36it/s]
31331it [13:54, 40.52it/s]
31336it [13:54, 40.55it/s]
31341it [13:54, 40.55it/s]
31346it [13:54, 40.47it/s]
31351it [13:54, 40.44it/s]
31356it [13:54, 40.45it/s]
31361it [13:55, 40.42it/s]
31366it [13:55, 40.21it/s]
31371it [13:55, 40.32it/s]
31376it [13:55, 40.39it/s]
31381it [13:55, 40.24it/s]
31386it [13:55, 40.37it/s]
31391it [13:55, 40.47it/s]
31396it [13:55, 40.56it/s]
31401it [13:56, 40.40it/s]
31406it [13:56, 39.16it/s]
31410it [13:56, 38.30it/s]
31414it [13:56, 38.70it/s]
31419it [13:56, 39.29it/s]
31424it [13:56, 39.75it/s]
31429it [13:56, 40.02it/s]
31434it [13:56, 40.03it/s]
31439it [13:56, 40.17it/s]
31444it [13:57, 40.35it/s]
31449it [13:57, 40.57it/s]
31454it [13:57, 40.43it/s]
31459it [13:57, 40.37it/s]
31464it [13:57, 40.46it/s]
31469it [13:57, 40.41it/s]
31474it [13:57, 40.57it/s]
31479it [13:57, 40.75it/s]
31484it [13:58, 40.69it/s]
31489it [13:58, 40.48it/s]
31494it [13:58, 40.55it/s]
31499it [13:58, 40.68it/s]
31504it [13:58, 40.28it/s]
31509it [13:58, 40.48it/s]
31514it [13:58, 40.51it/s]
31519it [13:58, 40.45it/s]
31524it [13:59, 40.14it/s]
31529it [13:59, 40.30it/s]
31534it [13:59, 40.48it/s]
31539it [13:59, 40.65it/s]
31544it [13:59, 40.37it/s]
31549it [13:59, 40.39it/s]
31554it [13:59, 40.51it/s]
31559it [13:59, 40.59it/s]
31564it [14:00, 38.35it/s]
31569it [14:00, 39.05it/s]
31574it [14:00, 39.56it/s]
31579it [14:00, 39.92it/s]
31584it [14:00, 40.16it/s]
31589it [14:00, 40.42it/s]
31594it [14:00, 40.63it/s]
31599it [14:00, 40.73it/s]
31604it [14:01, 40.81it/s]
31609it [14:01, 38.44it/s]
31614it [14:01, 39.04it/s]
31619it [14:01, 39.54it/s]
31624it [14:01, 40.01it/s]
31629it [14:01, 40.29it/s]
31634it [14:01, 40.42it/s]
31639it [14:01, 40.49it/s]
31644it [14:02, 40.64it/s]
31649it [14:02, 40.68it/s]
31654it [14:02, 38.51it/s]
31659it [14:02, 39.20it/s]
31664it [14:02, 39.60it/s]
31669it [14:02, 39.90it/s]
31674it [14:02, 40.10it/s]
31679it [14:02, 40.36it/s]
31684it [14:03, 40.37it/s]
31689it [14:03, 40.46it/s]
31694it [14:03, 40.57it/s]
31699it [14:03, 40.48it/s]
31704it [14:03, 39.70it/s]
31709it [14:03, 39.98it/s]
31714it [14:03, 40.28it/s]
31719it [14:03, 40.40it/s]
31724it [14:04, 40.51it/s]
31729it [14:04, 40.12it/s]
31734it [14:04, 40.29it/s]
31739it [14:04, 40.57it/s]
31744it [14:04, 40.61it/s]
31749it [14:04, 40.32it/s]
31754it [14:04, 40.35it/s]
31759it [14:04, 40.50it/s]
31764it [14:05, 40.73it/s]
31769it [14:05, 40.47it/s]
31774it [14:05, 40.56it/s]
31779it [14:05, 40.50it/s]
31784it [14:05, 40.23it/s]
31789it [14:05, 40.35it/s]
31794it [14:05, 40.45it/s]
31799it [14:05, 40.55it/s]
31804it [14:06, 40.20it/s]
31809it [14:06, 38.83it/s]
31813it [14:06, 38.21it/s]
31818it [14:06, 39.00it/s]
31822it [14:06, 38.94it/s]
31826it [14:06, 39.16it/s]
31831it [14:06, 39.57it/s]
31836it [14:06, 40.03it/s]
31841it [14:06, 40.20it/s]
31846it [14:07, 39.75it/s]
31851it [14:07, 39.99it/s]
31856it [14:07, 40.24it/s]
31861it [14:07, 40.46it/s]
31866it [14:07, 40.45it/s]
31871it [14:07, 40.52it/s]
31876it [14:07, 40.56it/s]
31881it [14:07, 40.58it/s]
31886it [14:08, 40.48it/s]
31891it [14:08, 40.57it/s]
31896it [14:08, 40.64it/s]
31901it [14:08, 40.41it/s]
31906it [14:08, 40.46it/s]
31911it [14:08, 40.61it/s]
31916it [14:08, 40.73it/s]
31921it [14:08, 40.53it/s]
31926it [14:09, 40.57it/s]
31931it [14:09, 24.19it/s]
31935it [14:09, 21.10it/s]
31940it [14:09, 24.79it/s]
31945it [14:10, 28.25it/s]
31950it [14:10, 31.19it/s]
31955it [14:10, 33.49it/s]
31960it [14:10, 35.40it/s]
31965it [14:10, 36.85it/s]
31970it [14:10, 37.99it/s]
31974it [14:10, 38.39it/s]
31979it [14:10, 39.11it/s]
31984it [14:10, 39.50it/s]
31989it [14:11, 39.84it/s]
31994it [14:11, 37.89it/s]
31999it [14:11, 38.67it/s]
32004it [14:11, 39.22it/s]
32009it [14:11, 39.65it/s]
32014it [14:11, 39.96it/s]
32019it [14:11, 40.15it/s]
32024it [14:11, 40.39it/s]
32029it [14:12, 40.43it/s]
32034it [14:12, 40.48it/s]
32039it [14:12, 40.35it/s]
32044it [14:12, 40.43it/s]
32049it [14:12, 40.47it/s]
32054it [14:12, 40.66it/s]
32059it [14:12, 40.44it/s]
32064it [14:12, 40.57it/s]
32069it [14:13, 40.60it/s]
32074it [14:13, 40.59it/s]
32079it [14:13, 40.50it/s]
32084it [14:13, 40.52it/s]
32089it [14:13, 40.48it/s]
32094it [14:13, 40.40it/s]
32099it [14:13, 40.37it/s]
32104it [14:13, 40.36it/s]
32109it [14:14, 40.45it/s]
32114it [14:14, 40.28it/s]
32119it [14:14, 40.35it/s]
32124it [14:14, 40.45it/s]
32129it [14:14, 40.47it/s]
32134it [14:14, 40.57it/s]
32139it [14:14, 40.70it/s]
32144it [14:14, 40.73it/s]
32149it [14:15, 40.62it/s]
32154it [14:15, 40.67it/s]
32159it [14:15, 40.69it/s]
32164it [14:15, 40.76it/s]
32169it [14:15, 40.85it/s]
32174it [14:15, 40.87it/s]
32179it [14:15, 40.79it/s]
32184it [14:15, 40.81it/s]
32189it [14:16, 40.81it/s]
32194it [14:16, 40.91it/s]
32199it [14:16, 40.91it/s]
32204it [14:16, 40.89it/s]
32209it [14:16, 40.82it/s]
32214it [14:16, 40.69it/s]
32219it [14:16, 40.74it/s]
32224it [14:16, 40.92it/s]
32229it [14:17, 40.89it/s]
32234it [14:17, 33.35it/s]
32238it [14:17, 30.37it/s]
32243it [14:17, 32.99it/s]
32248it [14:17, 35.15it/s]
32253it [14:17, 36.71it/s]
32258it [14:17, 37.93it/s]
32263it [14:18, 38.65it/s]
32268it [14:18, 39.28it/s]
32273it [14:18, 39.86it/s]
32278it [14:18, 40.17it/s]
32283it [14:18, 40.03it/s]
32288it [14:18, 40.29it/s]
32293it [14:18, 40.42it/s]
